#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=2828, tid=0x0000000000000ffc
#
# JRE version: OpenJDK Runtime Environment (8.0_202-b03) (build 1.8.0_202-release-1483-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.202-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017a90000):  JavaThread "Daemon worker" [_thread_in_vm, id=4092, stack(0x000000001a070000,0x000000001a170000)]
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+177
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+52
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+118
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Ljava/util/concurrent/Callable;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+351
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001bb27800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\monica\AndroidStudioProjects\ProjectUAS\.gradle\buildOutputCleanup)" [_thread_blocked, id=2556, stack(0x0000000020980000,0x0000000020a80000)]
  0x000000001bb29800 JavaThread "pool-1-thread-1" [_thread_blocked, id=8920, stack(0x0000000020680000,0x0000000020780000)]
  0x000000001bb2b800 JavaThread "Build operations Thread 4" [_thread_blocked, id=8616, stack(0x0000000020180000,0x0000000020280000)]
  0x000000001bb28800 JavaThread "Build operations Thread 3" [_thread_blocked, id=672, stack(0x0000000020080000,0x0000000020180000)]
  0x000000001bb2b000 JavaThread "Build operations Thread 2" [_thread_blocked, id=4712, stack(0x000000001ff80000,0x0000000020080000)]
  0x000000001bb2d000 JavaThread "Build operations" [_thread_blocked, id=7248, stack(0x000000001fe80000,0x000000001ff80000)]
  0x000000001bb2a000 JavaThread "Cache worker for execution history cache (C:\Users\monica\.gradle\caches\5.4.1\executionHistory)" [_thread_blocked, id=2144, stack(0x000000001fb80000,0x000000001fc80000)]
  0x000000001bb2c800 JavaThread "Cache worker for cache directory md-rule (C:\Users\monica\.gradle\caches\5.4.1\md-rule)" [_thread_blocked, id=568, stack(0x000000001f880000,0x000000001f980000)]
  0x000000001bb2e800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\monica\.gradle\caches\5.4.1\md-supplier)" [_thread_blocked, id=212, stack(0x000000001f780000,0x000000001f880000)]
  0x0000000018570800 JavaThread "Cache worker for file hash cache (C:\Users\monica\AndroidStudioProjects\ProjectUAS\.gradle\5.4.1\fileHashes)" [_thread_blocked, id=8000, stack(0x000000001d8e0000,0x000000001d9e0000)]
  0x000000001856d800 JavaThread "Cache worker for journal cache (C:\Users\monica\.gradle\caches\journal-1)" [_thread_blocked, id=4856, stack(0x000000001a670000,0x000000001a770000)]
  0x000000001856b000 JavaThread "File lock request listener" [_thread_in_native, id=7976, stack(0x000000001a570000,0x000000001a670000)]
  0x000000001856f800 JavaThread "Cache worker for file hash cache (C:\Users\monica\.gradle\caches\5.4.1\fileHashes)" [_thread_blocked, id=5572, stack(0x000000001a470000,0x000000001a570000)]
  0x0000000018d52000 JavaThread "Thread-9" [_thread_blocked, id=6764, stack(0x000000001a370000,0x000000001a470000)]
  0x0000000018d78800 JavaThread "Stdin handler" [_thread_blocked, id=3872, stack(0x000000001a270000,0x000000001a370000)]
  0x0000000017a94800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57842 to /127.0.0.1:57844" [_thread_blocked, id=4352, stack(0x000000001a170000,0x000000001a270000)]
=>0x0000000017a90000 JavaThread "Daemon worker" [_thread_in_vm, id=4092, stack(0x000000001a070000,0x000000001a170000)]
  0x0000000017a7f000 JavaThread "Cancel handler" [_thread_blocked, id=8332, stack(0x0000000019f70000,0x000000001a070000)]
  0x0000000017b82800 JavaThread "Handler for socket connection from /127.0.0.1:57842 to /127.0.0.1:57844" [_thread_in_native, id=9864, stack(0x0000000019c70000,0x0000000019d70000)]
  0x00000000176ac000 JavaThread "Daemon" [_thread_blocked, id=9952, stack(0x0000000019b70000,0x0000000019c70000)]
  0x0000000017623800 JavaThread "Daemon periodic checks" [_thread_blocked, id=10972, stack(0x0000000019a70000,0x0000000019b70000)]
  0x0000000017c5c000 JavaThread "Incoming local TCP Connector on port 57842" [_thread_in_native, id=3688, stack(0x0000000019830000,0x0000000019930000)]
  0x0000000018c3c800 JavaThread "Daemon health stats" [_thread_blocked, id=10028, stack(0x00000000191f0000,0x00000000192f0000)]
  0x0000000017440800 JavaThread "Service Thread" daemon [_thread_blocked, id=2436, stack(0x0000000017820000,0x0000000017920000)]
  0x0000000015ac3000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=1988, stack(0x0000000017320000,0x0000000017420000)]
  0x0000000015ac2000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10904, stack(0x0000000017220000,0x0000000017320000)]
  0x0000000015ab8000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=832, stack(0x0000000017120000,0x0000000017220000)]
  0x0000000015ac5800 JavaThread "Attach Listener" daemon [_thread_blocked, id=2448, stack(0x0000000017020000,0x0000000017120000)]
  0x0000000015ac4800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4964, stack(0x0000000016f20000,0x0000000017020000)]
  0x000000000211b000 JavaThread "Finalizer" daemon [_thread_blocked, id=7284, stack(0x0000000016d10000,0x0000000016e10000)]
  0x0000000015aa9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1604, stack(0x0000000016c10000,0x0000000016d10000)]
  0x000000000201d800 JavaThread "main" [_thread_blocked, id=10964, stack(0x0000000001f10000,0x0000000002010000)]

Other Threads:
  0x0000000015a86800 VMThread [stack: 0x0000000016b10000,0x0000000016c10000] [id=5456]
  0x0000000017441000 WatcherThread [stack: 0x0000000017920000,0x0000000017a20000] [id=5968]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 146432K, used 80532K [0x00000000e0000000, 0x00000000ea100000, 0x0000000100000000)
  eden space 135168K, 51% used [0x00000000e0000000,0x00000000e43a9b78,0x00000000e8400000)
  from space 11264K, 99% used [0x00000000e9180000,0x00000000e9c7b4f8,0x00000000e9c80000)
  to   space 13824K, 0% used [0x00000000e8400000,0x00000000e8400000,0x00000000e9180000)
 ParOldGen       total 85504K, used 19682K [0x00000000a0000000, 0x00000000a5380000, 0x00000000e0000000)
  object space 85504K, 23% used [0x00000000a0000000,0x00000000a1338b78,0x00000000a5380000)
 Metaspace       used 50170K, capacity 51358K, committed 51672K, reserved 1093632K
  class space    used 6771K, capacity 7058K, committed 7168K, reserved 1048576K

Card table byte_map: [0x00000000114f0000,0x0000000011800000] byte_map_base: 0x0000000010ff0000

Marking Bits: (ParMarkBitMap*) 0x0000000059c89f30
 Begin Bits: [0x0000000011e00000, 0x0000000013600000)
 End Bits:   [0x0000000013600000, 0x0000000014e00000)

Polling page: 0x0000000000520000

CodeCache: size=245760Kb used=13547Kb max_used=13550Kb free=232212Kb
 bounds [0x0000000002130000, 0x0000000002e80000, 0x0000000011130000]
 total_blobs=4681 nmethods=3914 adapters=680
 compilation: enabled

Compilation events (10 events):
Event: 45.807 Thread 0x0000000015ac3000 4333       3       kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe::<init> (20 bytes)
Event: 45.807 Thread 0x0000000015ac3000 nmethod 4333 0x0000000002e738d0 code [0x0000000002e73a20, 0x0000000002e73c10]
Event: 45.812 Thread 0x0000000015ac3000 4334       3       kotlin.reflect.jvm.internal.impl.name.FqName::isRoot (8 bytes)
Event: 45.812 Thread 0x0000000015ac3000 nmethod 4334 0x0000000002e73250 code [0x0000000002e733c0, 0x0000000002e73750]
Event: 46.311 Thread 0x0000000015ac3000 4335       3       kotlin.reflect.jvm.internal.pcollections.IntTree::<init> (44 bytes)
Event: 46.312 Thread 0x0000000015ac3000 nmethod 4335 0x0000000002e72d90 code [0x0000000002e72f00, 0x0000000002e73110]
Event: 46.361 Thread 0x0000000015ac3000 4336       3       java.lang.String::lastIndexOf (151 bytes)
Event: 46.362 Thread 0x0000000015ac3000 nmethod 4336 0x0000000002e757d0 code [0x0000000002e75980, 0x0000000002e75ed0]
Event: 46.362 Thread 0x0000000015ac3000 4337       3       kotlin.reflect.jvm.internal.impl.name.Name::<init> (15 bytes)
Event: 46.363 Thread 0x0000000015ac3000 nmethod 4337 0x0000000002e729d0 code [0x0000000002e72b20, 0x0000000002e72cf0]

GC Heap History (10 events):
Event: 11.987 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 76288K, used 66560K [0x00000000e0000000, 0x00000000e5500000, 0x0000000100000000)
  eden space 66560K, 100% used [0x00000000e0000000,0x00000000e4100000,0x00000000e4100000)
  from space 9728K, 0% used [0x00000000e4b80000,0x00000000e4b80000,0x00000000e5500000)
  to   space 10240K, 0% used [0x00000000e4100000,0x00000000e4100000,0x00000000e4b00000)
 ParOldGen       total 57344K, used 7735K [0x00000000a0000000, 0x00000000a3800000, 0x00000000e0000000)
  object space 57344K, 13% used [0x00000000a0000000,0x00000000a078dfd8,0x00000000a3800000)
 Metaspace       used 28755K, capacity 29204K, committed 29696K, reserved 1075200K
  class space    used 3869K, capacity 4043K, committed 4096K, reserved 1048576K
Event: 12.009 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 76800K, used 7879K [0x00000000e0000000, 0x00000000e7c00000, 0x0000000100000000)
  eden space 66560K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4100000)
  from space 10240K, 76% used [0x00000000e4100000,0x00000000e48b1c28,0x00000000e4b00000)
  to   space 10240K, 0% used [0x00000000e7200000,0x00000000e7200000,0x00000000e7c00000)
 ParOldGen       total 57344K, used 7743K [0x00000000a0000000, 0x00000000a3800000, 0x00000000e0000000)
  object space 57344K, 13% used [0x00000000a0000000,0x00000000a078ffd8,0x00000000a3800000)
 Metaspace       used 28755K, capacity 29204K, committed 29696K, reserved 1075200K
  class space    used 3869K, capacity 4043K, committed 4096K, reserved 1048576K
}
Event: 13.800 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 76800K, used 74439K [0x00000000e0000000, 0x00000000e7c00000, 0x0000000100000000)
  eden space 66560K, 100% used [0x00000000e0000000,0x00000000e4100000,0x00000000e4100000)
  from space 10240K, 76% used [0x00000000e4100000,0x00000000e48b1c28,0x00000000e4b00000)
  to   space 10240K, 0% used [0x00000000e7200000,0x00000000e7200000,0x00000000e7c00000)
 ParOldGen       total 57344K, used 7743K [0x00000000a0000000, 0x00000000a3800000, 0x00000000e0000000)
  object space 57344K, 13% used [0x00000000a0000000,0x00000000a078ffd8,0x00000000a3800000)
 Metaspace       used 32123K, capacity 32620K, committed 33024K, reserved 1077248K
  class space    used 4417K, capacity 4563K, committed 4608K, reserved 1048576K
Event: 13.827 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 114688K, used 8629K [0x00000000e0000000, 0x00000000e7b80000, 0x0000000100000000)
  eden space 104960K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6680000)
  from space 9728K, 88% used [0x00000000e7200000,0x00000000e7a6d518,0x00000000e7b80000)
  to   space 10752K, 0% used [0x00000000e6680000,0x00000000e6680000,0x00000000e7100000)
 ParOldGen       total 57344K, used 7751K [0x00000000a0000000, 0x00000000a3800000, 0x00000000e0000000)
  object space 57344K, 13% used [0x00000000a0000000,0x00000000a0791fd8,0x00000000a3800000)
 Metaspace       used 32123K, capacity 32620K, committed 33024K, reserved 1077248K
  class space    used 4417K, capacity 4563K, committed 4608K, reserved 1048576K
}
Event: 22.105 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 114688K, used 55727K [0x00000000e0000000, 0x00000000e7b80000, 0x0000000100000000)
  eden space 104960K, 44% used [0x00000000e0000000,0x00000000e2dfe858,0x00000000e6680000)
  from space 9728K, 88% used [0x00000000e7200000,0x00000000e7a6d518,0x00000000e7b80000)
  to   space 10752K, 0% used [0x00000000e6680000,0x00000000e6680000,0x00000000e7100000)
 ParOldGen       total 57344K, used 7751K [0x00000000a0000000, 0x00000000a3800000, 0x00000000e0000000)
  object space 57344K, 13% used [0x00000000a0000000,0x00000000a0791fd8,0x00000000a3800000)
 Metaspace       used 34525K, capacity 35168K, committed 35416K, reserved 1079296K
  class space    used 4746K, capacity 4933K, committed 4992K, reserved 1048576K
Event: 22.127 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 115712K, used 9944K [0x00000000e0000000, 0x00000000e9c80000, 0x0000000100000000)
  eden space 104960K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6680000)
  from space 10752K, 92% used [0x00000000e6680000,0x00000000e7036210,0x00000000e7100000)
  to   space 11264K, 0% used [0x00000000e9180000,0x00000000e9180000,0x00000000e9c80000)
 ParOldGen       total 57344K, used 7759K [0x00000000a0000000, 0x00000000a3800000, 0x00000000e0000000)
  object space 57344K, 13% used [0x00000000a0000000,0x00000000a0793fd8,0x00000000a3800000)
 Metaspace       used 34525K, capacity 35168K, committed 35416K, reserved 1079296K
  class space    used 4746K, capacity 4933K, committed 4992K, reserved 1048576K
}
Event: 22.127 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 115712K, used 9944K [0x00000000e0000000, 0x00000000e9c80000, 0x0000000100000000)
  eden space 104960K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6680000)
  from space 10752K, 92% used [0x00000000e6680000,0x00000000e7036210,0x00000000e7100000)
  to   space 11264K, 0% used [0x00000000e9180000,0x00000000e9180000,0x00000000e9c80000)
 ParOldGen       total 57344K, used 7759K [0x00000000a0000000, 0x00000000a3800000, 0x00000000e0000000)
  object space 57344K, 13% used [0x00000000a0000000,0x00000000a0793fd8,0x00000000a3800000)
 Metaspace       used 34525K, capacity 35168K, committed 35416K, reserved 1079296K
  class space    used 4746K, capacity 4933K, committed 4992K, reserved 1048576K
Event: 22.258 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 115712K, used 0K [0x00000000e0000000, 0x00000000e9c80000, 0x0000000100000000)
  eden space 104960K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6680000)
  from space 10752K, 0% used [0x00000000e6680000,0x00000000e6680000,0x00000000e7100000)
  to   space 11264K, 0% used [0x00000000e9180000,0x00000000e9180000,0x00000000e9c80000)
 ParOldGen       total 85504K, used 16706K [0x00000000a0000000, 0x00000000a5380000, 0x00000000e0000000)
  object space 85504K, 19% used [0x00000000a0000000,0x00000000a10508d8,0x00000000a5380000)
 Metaspace       used 34525K, capacity 35168K, committed 35416K, reserved 1079296K
  class space    used 4746K, capacity 4933K, committed 4992K, reserved 1048576K
}
Event: 42.136 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 115712K, used 104960K [0x00000000e0000000, 0x00000000e9c80000, 0x0000000100000000)
  eden space 104960K, 100% used [0x00000000e0000000,0x00000000e6680000,0x00000000e6680000)
  from space 10752K, 0% used [0x00000000e6680000,0x00000000e6680000,0x00000000e7100000)
  to   space 11264K, 0% used [0x00000000e9180000,0x00000000e9180000,0x00000000e9c80000)
 ParOldGen       total 85504K, used 16706K [0x00000000a0000000, 0x00000000a5380000, 0x00000000e0000000)
  object space 85504K, 19% used [0x00000000a0000000,0x00000000a10508d8,0x00000000a5380000)
 Metaspace       used 45284K, capacity 46206K, committed 46552K, reserved 1089536K
  class space    used 6108K, capacity 6366K, committed 6400K, reserved 1048576K
Event: 42.163 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 146432K, used 11245K [0x00000000e0000000, 0x00000000ea100000, 0x0000000100000000)
  eden space 135168K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e8400000)
  from space 11264K, 99% used [0x00000000e9180000,0x00000000e9c7b4f8,0x00000000e9c80000)
  to   space 13824K, 0% used [0x00000000e8400000,0x00000000e8400000,0x00000000e9180000)
 ParOldGen       total 85504K, used 19682K [0x00000000a0000000, 0x00000000a5380000, 0x00000000e0000000)
  object space 85504K, 23% used [0x00000000a0000000,0x00000000a1338b78,0x00000000a5380000)
 Metaspace       used 45284K, capacity 46206K, committed 46552K, reserved 1089536K
  class space    used 6108K, capacity 6366K, committed 6400K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 36.114 Thread 0x0000000017a90000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000023ebe14 method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 4
Event: 36.114 Thread 0x0000000017a90000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002bcd7b0 method=java.security.CodeSource.<init>(Ljava/net/URL;[Ljava/security/CodeSigner;)V @ 25
Event: 36.117 Thread 0x0000000017a90000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000026887ec method=java.security.CodeSource.getCertificates()[Ljava/security/cert/Certificate; @ 22
Event: 36.119 Thread 0x0000000017a90000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002bf217c method=java.security.CodeSource.matchCerts(Ljava/security/CodeSource;Z)Z @ 11
Event: 36.232 Thread 0x0000000017a90000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002494e80 method=java.util.LinkedHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 20
Event: 36.638 Thread 0x0000000017a90000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000029cdd68 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 40.905 Thread 0x0000000017a90000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000029bed20 method=org.gradle.internal.reflect.PropertyAccessorType.of(Ljava/lang/reflect/Method;)Lorg/gradle/internal/reflect/PropertyAccessorType; @ 56
Event: 42.862 Thread 0x0000000017a90000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002664a64 method=org.gradle.internal.instantiation.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/PropertyAccessorT
Event: 44.743 Thread 0x0000000017a90000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000026b0ba4 method=java.lang.String.lastIndexOf([CII[CIII)I @ 17
Event: 45.354 Thread 0x0000000017a90000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e332c8 method=kotlin.reflect.jvm.internal.impl.protobuf.CodedInputStream.readRawVarint32()I @ 10

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 42.332 Thread 0x0000000017a90000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileTreeCustomizer> (0x00000000e0d122c0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 42.334 Thread 0x0000000017a90000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/collections/DefaultConfigurableFileTreeCustomizer> (0x00000000e0d5ffa8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210
Event: 43.765 Thread 0x0000000017a90000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/internal/DefaultBasePluginConventionBeanInfo> (0x00000000e160ba48) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 43.766 Thread 0x0000000017a90000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/BasePluginConventionBeanInfo> (0x00000000e16316a8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 43.769 Thread 0x0000000017a90000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/BasePluginConventionCustomizer> (0x00000000e1657c60) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 43.771 Thread 0x0000000017a90000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/internal/DefaultBasePluginConventionCustomizer> (0x00000000e1697698) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 43.785 Thread 0x0000000017a90000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparing$77a9974f$1(Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e170e508) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter
Event: 43.787 Thread 0x0000000017a90000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingInt$7b0bb60$1(Ljava/util/function/ToIntFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e1718af0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\inte
Event: 43.788 Thread 0x0000000017a90000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$thenComparing$36697e65$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e1721678) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\li
Event: 43.791 Thread 0x0000000017a90000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparing$ea9a8b3a$1(Ljava/util/Comparator;Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e172f128) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\sr

Events (10 events):
Event: 46.474 loading class kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaAnnotationsKt
Event: 46.474 loading class kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaAnnotationsKt done
